hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:413: Service name/instance: 'c89e63e35147'
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59898 HTTP 400 Bad Request POST /capmc/v1/get_xname_status (2.350931ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59910 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59910 HTTP 400 Bad Request POST /capmc/v1/get_xname_status (81.002µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59916 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59916 HTTP 400 Bad Request POST /capmc/v1/get_xname_status (105.801µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59928 HTTP GET /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59928 HTTP 405 Method Not Allowed GET /capmc/v1/get_xname_status (65.201µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59932 HTTP HEAD /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59932 HTTP 405 Method Not Allowed HEAD /capmc/v1/get_xname_status (147.202µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59940 HTTP PUT /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59940 HTTP 405 Method Not Allowed PUT /capmc/v1/get_xname_status (82.701µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59944 HTTP DELETE /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59944 HTTP 405 Method Not Allowed DELETE /capmc/v1/get_xname_status (87.901µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59952 HTTP PATCH /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59952 HTTP 405 Method Not Allowed PATCH /capmc/v1/get_xname_status (174.803µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59966 HTTP GET /capmc/v1/health
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/ready
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59966 HTTP 200 OK GET /capmc/v1/health (53.809003ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59966 HTTP POST /capmc/v1/health
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59966 HTTP 405 Method Not Allowed POST /capmc/v1/health (61.201µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59974 HTTP POST /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59974 HTTP 400 Bad Request POST /capmc/v1/xname_off (233.003µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59986 HTTP POST /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59986 HTTP 400 Bad Request POST /capmc/v1/xname_off (560.008µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59990 HTTP POST /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59990 HTTP 400 Bad Request POST /capmc/v1/xname_off (250.103µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:59992 HTTP POST /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:59992 HTTP 400 Bad Request POST /capmc/v1/xname_off (123.102µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:60002 HTTP GET /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:60002 HTTP 405 Method Not Allowed GET /capmc/v1/xname_off (91.401µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:60006 HTTP DELETE /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:60006 HTTP 405 Method Not Allowed DELETE /capmc/v1/xname_off (79.401µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:60008 HTTP PATCH /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:60008 HTTP 405 Method Not Allowed PATCH /capmc/v1/xname_off (81.001µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:60012 HTTP PUT /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:60012 HTTP 405 Method Not Allowed PUT /capmc/v1/xname_off (102.102µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:60016 HTTP HEAD /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:60016 HTTP 405 Method Not Allowed HEAD /capmc/v1/xname_off (84.002µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:60030 HTTP POST /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:60030 HTTP 400 Bad Request POST /capmc/v1/xname_on (108.601µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:60036 HTTP POST /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:60036 HTTP 400 Bad Request POST /capmc/v1/xname_on (119.402µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:60048 HTTP POST /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:60048 HTTP 400 Bad Request POST /capmc/v1/xname_on (162.002µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:170: Info: <-- 172.18.0.42:60062 HTTP POST /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:53 capmcd.go:195: Info: --> 172.18.0.42:60062 HTTP 400 Bad Request POST /capmc/v1/xname_on (108.801µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60070 HTTP GET /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60070 HTTP 405 Method Not Allowed GET /capmc/v1/xname_on (72.701µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60084 HTTP DELETE /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60084 HTTP 405 Method Not Allowed DELETE /capmc/v1/xname_on (68.601µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60094 HTTP PATCH /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60094 HTTP 405 Method Not Allowed PATCH /capmc/v1/xname_on (68.601µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60098 HTTP PUT /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60098 HTTP 405 Method Not Allowed PUT /capmc/v1/xname_on (70.601µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60110 HTTP HEAD /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60110 HTTP 405 Method Not Allowed HEAD /capmc/v1/xname_on (151.402µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60114 HTTP POST /capmc/v1/xname_reinit
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60114 HTTP 400 Bad Request POST /capmc/v1/xname_reinit (305.704µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60126 HTTP POST /capmc/v1/xname_reinit
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60126 HTTP 400 Bad Request POST /capmc/v1/xname_reinit (260.504µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60136 HTTP POST /capmc/v1/xname_reinit
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60136 HTTP 400 Bad Request POST /capmc/v1/xname_reinit (236.003µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60152 HTTP POST /capmc/v1/xname_reinit
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60152 HTTP 400 Bad Request POST /capmc/v1/xname_reinit (137.902µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60168 HTTP GET /capmc/v1/xname_reinit
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60168 HTTP 405 Method Not Allowed GET /capmc/v1/xname_reinit (74.201µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60178 HTTP DELETE /capmc/v1/xname_reinit
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60178 HTTP 405 Method Not Allowed DELETE /capmc/v1/xname_reinit (66.601µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60186 HTTP PATCH /capmc/v1/xname_reinit
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60186 HTTP 405 Method Not Allowed PATCH /capmc/v1/xname_reinit (155.902µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60192 HTTP PUT /capmc/v1/xname_reinit
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60192 HTTP 405 Method Not Allowed PUT /capmc/v1/xname_reinit (88.901µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:170: Info: <-- 172.18.0.42:60204 HTTP HEAD /capmc/v1/xname_reinit
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:19:54 capmcd.go:195: Info: --> 172.18.0.42:60204 HTTP 405 Method Not Allowed HEAD /capmc/v1/xname_reinit (65.801µs)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 capmcd.go:170: Info: <-- 172.18.0.42:43370 HTTP POST /capmc/v1/get_power_cap_capabilities
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 nodecap.go:84: Info: CAPMC Get Power Cap Capabilities - [20]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?nid=20
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?nid=20
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/Hardware/Query/all
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 capmcd.go:195: Info: --> 172.18.0.42:43370 HTTP 200 OK POST /capmc/v1/get_power_cap_capabilities (48.991046ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 capmcd.go:170: Info: <-- 172.18.0.42:43370 HTTP POST /capmc/v1/get_power_cap_capabilities
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 nodecap.go:84: Info: CAPMC Get Power Cap Capabilities - [20 1004]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?nid=20&nid=1004
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?nid=20&nid=1004
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/Hardware/Query/all
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 capmcd.go:195: Info: --> 172.18.0.42:43370 HTTP 200 OK POST /capmc/v1/get_power_cap_capabilities (44.281984ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 capmcd.go:170: Info: <-- 172.18.0.42:43370 HTTP POST /capmc/v1/get_power_cap_capabilities
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 nodecap.go:84: Info: CAPMC Get Power Cap Capabilities - [1300200100]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?nid=1300200100
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:20:31 capmcd.go:195: Info: --> 172.18.0.42:43370 HTTP 200 OK POST /capmc/v1/get_power_cap_capabilities (2.415132ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:16 capmcd.go:170: Info: <-- 172.18.0.42:59958 HTTP POST /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s7b1n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b1n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:16 xnamectl.go:612: Info: Xname power command: On, xnames: [x1000c0s7b1n0], reason: CT test case: capmcAPIxnameOffPOSTonComputeNodePrep
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:16 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:18 [DEBUG] GET http://cray-power-control:28007/transitions/067cb611-3b4b-42a6-b986-0f53bca163cb
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:18 capmcd.go:195: Info: --> 172.18.0.42:59958 HTTP 200 OK POST /capmc/v1/xname_on (2.019013078s)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:18 capmcd.go:170: Info: <-- 172.18.0.42:59958 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:18 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s7b1n0]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:18 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s7b1n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:18 capmcd.go:195: Info: --> 172.18.0.42:59958 HTTP 200 OK POST /capmc/v1/get_xname_status (7.944003ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:19 capmcd.go:170: Info: <-- 172.18.0.42:59958 HTTP POST /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s7b1n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b1n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:19 xnamectl.go:612: Info: Xname power command: ForceOff, xnames: [x1000c0s7b1n0], reason: CT test case: capmcAPIxnameOffPOSTonComputeNodeActual
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:19 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:21 [DEBUG] GET http://cray-power-control:28007/transitions/18c705ac-e4f5-49ec-acfb-f2f6ef0e4766
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:21 capmcd.go:195: Info: --> 172.18.0.42:59958 HTTP 200 OK POST /capmc/v1/xname_off (2.015442134s)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:21 capmcd.go:170: Info: <-- 172.18.0.42:59958 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:21 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s7b1n0]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:21 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s7b1n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:21 capmcd.go:195: Info: --> 172.18.0.42:59958 HTTP 200 OK POST /capmc/v1/get_xname_status (7.944205ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:23 capmcd.go:170: Info: <-- 172.18.0.42:59958 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:23 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s7b1n0]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:23 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s7b1n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:23 capmcd.go:195: Info: --> 172.18.0.42:59958 HTTP 200 OK POST /capmc/v1/get_xname_status (8.630514ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:24 capmcd.go:170: Info: <-- 172.18.0.42:59958 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:24 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s7b1n0]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:24 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s7b1n0
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:24 capmcd.go:195: Info: --> 172.18.0.42:59958 HTTP 200 OK POST /capmc/v1/get_xname_status (8.084806ms)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:25 capmcd.go:170: Info: <-- 172.18.0.42:59958 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:25 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s7b1n0]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:30:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-sls-init-1  | + echo 'Running sls-init'
hms-simulation-environment-cray-sls-init-1  | + '[' sls-init '=' sls-init ]
hms-simulation-environment-cray-sls-init-1  | + '[' '!' -d /persistent_migrations ]
