hms-simulation-environment-cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.22 - - [17/Jul/2023 17:18:45] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:48] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:48] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:48] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:48] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:48] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:49] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:49] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:49] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:49] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:49] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:18:49] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.22 - - [17/Jul/2023 17:18:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:19:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:19:09] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:19:09] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:19:13] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:19:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:19:13] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:19:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1        | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:19:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1        | INFO:root:SubscriptionAPI init called
hms-simulation-environment-vault-kv-enabler-1   | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-vault-kv-enabler-1   | Vault ready.
hms-simulation-environment-vault-kv-enabler-1   | + vault login hms
hms-simulation-environment-vault-kv-enabler-1   | WARNING! The VAULT_TOKEN environment variable is set! This takes precedence
hms-simulation-environment-vault-kv-enabler-1   | over the value set by this command. To use the value set by this command,
hms-simulation-environment-vault-kv-enabler-1   | unset the VAULT_TOKEN environment variable or set it to the token displayed
hms-simulation-environment-vault-kv-enabler-1   | below.
hms-simulation-environment-vault-kv-enabler-1   | 
hms-simulation-environment-vault-kv-enabler-1   | 
hms-simulation-environment-vault-kv-enabler-1   | Success! You are now authenticated. The token information displayed below
hms-simulation-environment-vault-kv-enabler-1   | is already stored in the token helper. You do NOT need to run "vault login"
hms-simulation-environment-vault-kv-enabler-1   | again. Future Vault requests will automatically use this token.
hms-simulation-environment-vault-kv-enabler-1   | 
hms-simulation-environment-vault-kv-enabler-1   | 
hms-simulation-environment-vault-kv-enabler-1   | Key                  Value
hms-simulation-environment-vault-kv-enabler-1   | ---                  -----
hms-simulation-environment-vault-kv-enabler-1   | token                hms
hms-simulation-environment-vault-kv-enabler-1   | token_accessor       StTDEm9BknljOolQXt1RZ32M
hms-simulation-environment-vault-kv-enabler-1   | token_duration       ∞
hms-simulation-environment-vault-kv-enabler-1   | token_renewable      false
hms-simulation-environment-vault-kv-enabler-1   | token_policies       ["root"]
hms-simulation-environment-vault-kv-enabler-1   | identity_policies    []
hms-simulation-environment-vault-kv-enabler-1   | policies             ["root"]
hms-simulation-environment-vault-kv-enabler-1   | + vault secrets move secret/ secret-v2/
hms-simulation-environment-vault-kv-enabler-1   | Success! Moved secrets engine secret/ to: secret-v2/
hms-simulation-environment-vault-kv-enabler-1   | + read -ra STORE
hms-simulation-environment-vault-kv-enabler-1   | + for store in "${STORE[@]}"
hms-simulation-environment-vault-kv-enabler-1   | + echo 'Enabling secret...'
hms-simulation-environment-vault-kv-enabler-1   | Enabling secret...
hms-simulation-environment-vault-kv-enabler-1   | + vault secrets enable -path=secret kv
hms-simulation-environment-vault-kv-enabler-1   | Success! Enabled the kv secrets engine at: secret/
