time="2026-01-22T10:38:10Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-22T10:38:10Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b1-1  | INFO:root:Starting update thread
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:11:56] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:12:22] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:12:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:13:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:13:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:13:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:13:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:13:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:13:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:13:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:13:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:13:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:13:24] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:13:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:13:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:13:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:13:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:13:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:13:56] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:14:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:14:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:14:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:root:ResetAction_API POST called
x1000c0s4b1-1  | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s4b1-1  | INFO:root:Powering Off
x1000c0s4b1-1  | DEBUG:root:Sending event
x1000c0s4b1-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-01-22T10:14:19.341430', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s4b1'}], 'Context': 'x1000c0s4b1'}
x1000c0s4b1-1  | DEBUG:root:Sending event
x1000c0s4b1-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-01-22T10:14:19.341430', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s4b1'}], 'Context': 'x1000c0s4b1'}
x1000c0s4b1-1  | INFO:root:ResetAction_API POST called
x1000c0s4b1-1  | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:14:19] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s4b1-1  | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s4b1-1  | INFO:root:Powering Off
x1000c0s4b1-1  | DEBUG:root:Send succeeded
x1000c0s4b1-1  | DEBUG:root:Sending event
x1000c0s4b1-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-01-22T10:14:19.371824', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s4b1'}], 'Context': 'x1000c0s4b1'}
x1000c0s4b1-1  | DEBUG:root:Sending event
api-gateway-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
api-gateway-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
api-gateway-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
api-gateway-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
api-gateway-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
api-gateway-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
api-gateway-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
api-gateway-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
api-gateway-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
api-gateway-1  | 2026/01/22 10:10:05 [notice] 1#1: using the "epoll" event method
api-gateway-1  | 2026/01/22 10:10:05 [notice] 1#1: nginx/1.29.4
api-gateway-1  | 2026/01/22 10:10:05 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
api-gateway-1  | 2026/01/22 10:10:05 [notice] 1#1: OS: Linux 6.11.0-1018-azure
api-gateway-1  | 2026/01/22 10:10:05 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 65536:65536
api-gateway-1  | 2026/01/22 10:10:05 [notice] 1#1: start worker processes
api-gateway-1  | 2026/01/22 10:10:05 [notice] 1#1: start worker process 29
api-gateway-1  | 2026/01/22 10:10:05 [notice] 1#1: start worker process 30
api-gateway-1  | 2026/01/22 10:10:05 [notice] 1#1: start worker process 31
api-gateway-1  | 2026/01/22 10:10:05 [notice] 1#1: start worker process 32
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 510 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *1 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *1 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s0b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 30#30: *3 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 30#30: *3 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s1b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 32#32: *5 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 32#32: *5 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s1b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 31#31: *7 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 31#31: *7 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s2b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *9 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *9 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s2b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *11 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *11 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s3b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *13 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *13 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s3b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *15 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *15 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s4b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *17 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *17 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s4b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *19 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *19 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *21 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *21 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s5b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *23 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *23 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s6b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *25 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *25 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s6b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *27 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *27 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s7b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *29 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *29 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x1000c0s7b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *31 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *31 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x3000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 592 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *33 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *33 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [22/Jan/2026:10:11:15 +0000] "GET /x3000c0s6b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 592 "-" "python-requests/2.32.5" "-"
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *35 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *35 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *37 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:11:15 [info] 29#29: *37 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/01/22 10:12:49 [info] 30#30: *40 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 2026/01/22 10:12:49 [info] 29#29: *39 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 2026/01/22 10:12:49 [info] 30#30: *40 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 2026/01/22 10:12:49 [info] 29#29: *39 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 2026/01/22 10:13:10 [info] 32#32: *41 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 2026/01/22 10:13:10 [info] 32#32: *41 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 2026/01/22 10:13:10 [info] 31#31: *42 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 2026/01/22 10:13:10 [info] 31#31: *42 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 172.18.0.3 - - [22/Jan/2026:10:13:40 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [22/Jan/2026:10:13:40 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 2026/01/22 10:13:40 [info] 29#29: *47 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 2026/01/22 10:13:40 [info] 29#29: *47 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 2026/01/22 10:13:40 [info] 30#30: *48 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 2026/01/22 10:13:40 [info] 30#30: *48 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.20, server: 0.0.0.0:443
api-gateway-1  | 172.18.0.3 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.8 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.16 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.11 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.9 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.11 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.8 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.9 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.5 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.5 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.18 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.8 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.18 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.16 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.9 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.16 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.9 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.11 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.4 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.16 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.5 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.18 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [22/Jan/2026:10:14:19 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
